"[1.45321, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.066395, 0.183998, 0.272005, 0.358502, 0.445784, 0.542628, 0.626249, 0.708299, 0.792676, 0.885515, 0.955565, 1.05322, 1.11853, 1.21107, 1.27693, 1.36006, 1.44319, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 0.0]",3,2022-02-20 15:55:26
"[1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.066395, 0.153309, 0.244093, 0.328374, 0.431032, 0.542628, 0.626249, 0.694195, 0.792676, 0.87086, 0.968991, 1.06526, 1.13301, 1.22543, 1.30347, 1.38828, 1.47159, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 0.0, 0.0]",10,2022-02-20 15:55:26
"[1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.066395, 0.140059, 0.22885, 0.315683, 0.386963, 0.50917, 0.598192, 0.66714, 0.763307, 0.857604, 0.942058, 1.0258, 1.11853, 1.18512, 1.26531, 1.36006, 1.42889, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 0.0, 0.0, 0.0]",1,2022-02-20 15:55:26
"[1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 1.50019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03816, 0.125052, 0.214122, 0.315683, 0.386963, 0.494459, 0.598192, 0.66714, 0.748718, 0.830981, 0.942058, 1.0258, 1.11853, 1.18512, 1.27693, 1.36006, 1.44319, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 0.0, 0.0]",7,2022-02-20 15:55:27
"[1.50019, 1.50019, 1.50019, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.051955, 0.140059, 0.214122, 0.315683, 0.417369, 0.494459, 0.598192, 0.66714, 0.748718, 0.843786, 0.955565, 1.03988, 1.11853, 1.18512, 1.26531, 1.34665, 1.42889, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 1.50012, 0.0, 0.0, 0.0, 0.0, 0.0]",6,2022-02-20 15:55:28
"[1.50008, 1.50008, 1.50008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07888, 0.162573, 0.248109, 0.338551, 0.423468, 0.50804, 0.595288, 0.687495, 0.78497, 0.870329, 0.968856, 1.0502, 1.12729, 1.20538, 1.3242, 1.39319, 1.48432, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",9,2022-02-20 15:56:40
"[1.50008, 1.50008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07888, 0.176365, 0.263616, 0.365312, 0.452073, 0.537193, 0.636247, 0.715072, 0.78497, 0.883995, 0.981846, 1.08845, 1.17965, 1.25771, 1.3242, 1.39319, 1.48432, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",2,2022-02-20 15:56:40
"[1.50008, 1.50008, 1.50008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07888, 0.176365, 0.263616, 0.365312, 0.452073, 0.565645, 0.648455, 0.729159, 0.857473, 0.940592, 1.02223, 1.12729, 1.20538, 1.28599, 1.37881, 1.45972, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",8,2022-02-20 15:56:40
"[1.50008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.040397, 0.119876, 0.20621, 0.292101, 0.378791, 0.466708, 0.537193, 0.636247, 0.715072, 0.78497, 0.870329, 0.954063, 1.03644, 1.12729, 1.20538, 1.28599, 1.36419, 1.44645, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5,2022-02-20 15:56:40
"[1.50008, 1.50008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07888, 0.146156, 0.248109, 0.338551, 0.423468, 0.522604, 0.607647, 0.687495, 0.78497, 0.883995, 0.968856, 1.0502, 1.12729, 1.20538, 1.28599, 1.36419, 1.45972, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",4,2022-02-20 15:56:40
"[1.50008, 1.50008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07888, 0.162573, 0.248109, 0.351876, 0.452073, 0.522604, 0.607647, 0.687495, 0.78497, 0.870329, 0.954063, 1.03644, 1.12729, 1.20538, 1.28599, 1.36419, 1.44645, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",10,2022-02-20 15:56:40
"[1.50008, 1.50008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07888, 0.162573, 0.248109, 0.338551, 0.423468, 0.50804, 0.623379, 0.700208, 0.78497, 0.857473, 0.940592, 1.02223, 1.10259, 1.19286, 1.25771, 1.33768, 1.41982, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",3,2022-02-20 15:56:41
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07888, 0.146156, 0.233242, 0.338551, 0.423468, 0.50804, 0.595288, 0.67404, 0.78497, 0.857473, 0.968856, 1.06237, 1.15241, 1.23212, 1.31169, 1.39319, 1.45972, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1,2022-02-20 15:56:42
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.054031, 0.146156, 0.233242, 0.338551, 0.423468, 0.522604, 0.607647, 0.687495, 0.78497, 0.870329, 0.954063, 1.07605, 1.15241, 1.24509, 1.3242, 1.40602, 1.48432, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",7,2022-02-20 15:56:42
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.066992, 0.146156, 0.233242, 0.338551, 0.423468, 0.50804, 0.595288, 0.660354, 0.78497, 0.857473, 0.954063, 1.03644, 1.14009, 1.21874, 1.31169, 1.39319, 1.48432, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.039749, 0.198031, 0.62441, 0.90531]",6,2022-02-20 15:56:45
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.079978, 0.209453, 0.296532, 0.396871, 0.497299, 0.573153, 0.673124, 0.812627, 0.898524, 0.995476, 1.20283, 1.49823, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.069598, 0.186785, 0.260398, 0.368086, 0.459139]",2,2022-02-20 15:57:56
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.079978, 0.195559, 0.296532, 0.381842, 0.467518, 0.573153, 0.700974, 0.785353, 0.867417, 0.953659, 1.03833, 1.20283, 1.485, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.054667, 0.142553, 0.233091, 0.322281, 0.414747, 0.503394]",10,2022-02-20 15:57:56
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.093382, 0.162918, 0.266264, 0.353971, 0.439874, 0.545792, 0.730517, 0.82739, 0.911882, 0.995476, 1.20283, 1.485, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.054667, 0.142553, 0.233091, 0.322281, 0.414747, 0.489957, 0.576876]",8,2022-02-20 15:57:56
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.066873, 0.148137, 0.281307, 0.396871, 0.51221, 0.587076, 0.673124, 0.812627, 0.898524, 0.995476, 1.21808, 1.485, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.069598, 0.201307, 0.292478, 0.414747, 0.503394, 0.621577, 0.740081]",5,2022-02-20 15:57:56
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.025466, 0.106573, 0.209453, 0.353971, 0.482133, 0.600877, 0.744289, 0.8415, 0.925463, 1.03833, 1.20283, 1.485, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012749, 0.085121, 0.201307, 0.292478, 0.383164, 0.459139, 0.547593, 0.634917, 0.799238]",9,2022-02-20 15:57:57
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.106573, 0.209453, 0.396871, 0.51221, 0.629539, 0.744289, 0.82739, 0.925463, 1.03833, 1.20283, 1.485, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.024846, 0.114212, 0.201307, 0.292478, 0.383164, 0.474454, 0.576876, 0.666545, 0.783238]",4,2022-02-20 15:57:57
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.025466, 0.134594, 0.2523, 0.381842, 0.482133, 0.587076, 0.714949, 0.812627, 0.898524, 0.995476, 1.20283, 1.485, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.054667, 0.142553, 0.233091, 0.322281, 0.429503, 0.503394, 0.605721, 0.681514, 0.799238]",3,2022-02-20 15:57:57
"[0.0, 0.0, 0.0, 0.066873, 0.162918, 0.281307, 0.381842, 0.482133, 0.573153, 0.700974, 0.812627, 0.898524, 0.995476, 1.20283, 1.49823, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.054667, 0.157196, 0.246245, 0.322281, 0.443475, 0.533216, 0.621577, 0.708835, 0.799238, 0.923269, 1.06259, 1.14595]",7,2022-02-20 15:57:58
"[0.0, 0.066873, 0.209453, 0.296532, 0.396871, 0.51221, 0.614031, 0.744289, 0.812627, 0.898524, 0.995476, 1.20283, 1.49823, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.085121, 0.201307, 0.292478, 0.398535, 0.489957, 0.576876, 0.666545, 0.753873, 0.85515, 0.952753, 1.05068, 1.24446, 1.46208, 1.50023]",1,2022-02-20 15:58:00
"[0.8415, 0.940506, 1.03833, 1.20283, 1.49823, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.054667, 0.142553, 0.246245, 0.322281, 0.414747, 0.503394, 0.605721, 0.726064, 0.812395, 0.923269, 1.03636, 1.24446, 1.36349, 1.50023, 1.50023, 1.50023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",6,2022-02-20 15:58:04
"[0.588806, 0.79085, 0.884478, 1.04242, 1.1377, 1.22019, 1.38277, 1.44567, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.063128, 0.152732, 0.239062, 0.307802, 0.391095, 0.462887, 0.550133, 0.634357, 0.719673, 0.81565, 0.887495, 0.985061, 1.06566, 1.15083, 1.23194, 1.32897, 1.39194, 1.47704, 1.50038, 1.50038, 1.50038]",2,2022-02-20 15:59:11
"[0.483367, 0.648396, 0.828899, 0.96433, 1.1377, 1.27077, 1.39514, 1.48675, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.036891, 0.122072, 0.21009, 0.292118, 0.362593, 0.462887, 0.56374, 0.648507, 0.732501, 0.801605, 0.887495, 0.973009, 1.06566, 1.15083, 1.23194, 1.32897, 1.39194, 1.47704, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038]",10,2022-02-20 15:59:11
"[0.803571, 0.884478, 0.999686, 1.12339, 1.20724, 1.35454, 1.45933, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.050741, 0.136723, 0.223924, 0.307802, 0.391095, 0.462887, 0.550133, 0.648507, 0.732501, 0.81565, 0.902637, 0.985061, 1.06566, 1.15083, 1.23194, 1.31513, 1.39194, 1.47704, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038]",3,2022-02-20 15:59:11
"[0.897912, 1.09678, 1.20724, 1.38277, 1.48675, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.036891, 0.122072, 0.223924, 0.307802, 0.391095, 0.477497, 0.577245, 0.662987, 0.745944, 0.843981, 0.918528, 1.01129, 1.09484, 1.17816, 1.25997, 1.32897, 1.40575, 1.49184, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 0.0]",5,2022-02-20 15:59:13
"[0.96433, 1.09678, 1.25734, 1.39514, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.063128, 0.152732, 0.239062, 0.334736, 0.419534, 0.507689, 0.590957, 0.678078, 0.759057, 0.858545, 0.944073, 1.0248, 1.13827, 1.20365, 1.28652, 1.3665, 1.44842, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 0.0, 0.0, 0.0]",9,2022-02-20 15:59:14
"[1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07736, 0.16699, 0.251688, 0.334736, 0.419534, 0.521941, 0.605307, 0.691684, 0.77374, 0.858545, 0.931915, 1.0248, 1.11021, 1.19124, 1.28652, 1.39194, 1.47704, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 0.0, 0.0, 0.0, 0.0, 0.0]",7,2022-02-20 15:59:14
"[1.09678, 1.23206, 1.39514, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011154, 0.107241, 0.194569, 0.278981, 0.362593, 0.462887, 0.56374, 0.648507, 0.732501, 0.829557, 0.918528, 0.998099, 1.09484, 1.17816, 1.25997, 1.32897, 1.43464, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 0.0, 0.0]",4,2022-02-20 15:59:14
"[0.79085, 0.92413, 1.02651, 1.16418, 1.44567, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.036891, 0.136723, 0.223924, 0.307802, 0.391095, 0.462887, 0.56374, 0.648507, 0.745944, 0.829557, 0.918528, 0.998099, 1.09484, 1.20365, 1.28652, 1.39194, 1.49184, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 0.0, 0.0, 0.0, 0.0, 0.0]",8,2022-02-20 15:59:15
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011154, 0.107241, 0.21009, 0.292118, 0.391095, 0.462887, 0.550133, 0.648507, 0.745944, 0.81565, 0.918528, 0.998099, 1.09484, 1.17816, 1.25997, 1.32897, 1.42014, 1.49184, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.256115, 0.487357, 0.907662, 1.11297, 1.37484, 1.50028]",1,2022-02-20 15:59:21
"[0.0, 0.0, 0.063128, 0.136723, 0.239062, 0.307802, 0.391095, 0.477497, 0.56374, 0.662987, 0.759057, 0.843981, 0.944073, 1.01129, 1.09484, 1.19124, 1.27307, 1.35403, 1.43464, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 1.50038, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.049673, 0.242614, 0.501621, 0.64742, 0.855819, 1.01657, 1.26408, 1.50028, 1.50028, 1.50028, 1.50028, 0.0, 0.0, 0.0, 0.0]",6,2022-02-20 15:59:25
"[1.44936, 1.50029, 1.50029, 1.50029, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.074271, 0.187394, 0.29983, 0.49748, 0.616, 0.729764, 0.882401, 1.00558, 1.12854, 1.22629, 1.31934, 1.41287, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",2,2022-02-20 16:00:27
"[1.47769, 1.50029, 1.50029, 1.50029, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.074271, 0.173563, 0.255824, 0.370042, 0.51206, 0.616, 0.729764, 0.826633, 0.909732, 1.03282, 1.116, 1.22629, 1.33246, 1.42725, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",3,2022-02-20 16:00:27
"[1.50029, 1.50029, 1.50029, 1.50029, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.044608, 0.129424, 0.216579, 0.314543, 0.455843, 0.571199, 0.673206, 0.770533, 0.895093, 0.991901, 1.07706, 1.185, 1.31934, 1.41287, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",10,2022-02-20 16:00:27
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.044608, 0.129424, 0.229527, 0.328175, 0.413757, 0.571199, 0.673206, 0.770533, 0.895093, 1.01879, 1.116, 1.21194, 1.31934, 1.41287, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.143808, 0.214317, 0.32206, 0.424011, 0.528542]",7,2022-02-20 16:00:30
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.031829, 0.129424, 0.216579, 0.314543, 0.398727, 0.483816, 0.571199, 0.702502, 0.826633, 0.909732, 1.03282, 1.116, 1.22629, 1.31934, 1.45549, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.143808, 0.273927, 0.528542, 0.618999, 0.850439, 1.05901, 1.35623]",5,2022-02-20 16:00:33
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.031829, 0.173563, 0.314543, 0.455843, 0.642876, 0.743572, 0.826633, 0.952319, 1.116, 1.24042, 1.31934, 1.41287, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.059895, 0.290798, 0.559585, 0.714084, 0.877664, 1.2417, 1.50004, 1.50004, 1.50004]",9,2022-02-20 16:00:34
"[0.0, 0.0, 0.0, 0.031829, 0.129424, 0.343295, 0.483816, 0.616, 0.743572, 0.869277, 0.991901, 1.12854, 1.22629, 1.31934, 1.45549, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.059895, 0.214317, 0.379662, 0.528542, 0.673339, 1.03259, 1.18663, 1.29473, 1.50004, 1.50004, 1.50004, 1.50004, 0.0, 0.0]",8,2022-02-20 16:00:35
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.058987, 0.14423, 0.314543, 0.483816, 0.616, 0.770533, 0.895093, 1.03282, 1.14153, 1.21194, 1.31934, 1.46774, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.129477, 0.32206, 0.673339, 0.769968, 0.962868, 1.15991, 1.41429, 1.50004, 1.50004, 1.50004, 1.50004, 0.0, 0.0]",4,2022-02-20 16:00:38
"[1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 1.50023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.059895, 0.171816, 0.335229, 0.618999, 0.74138, 1.01848, 1.21437, 1.34395, 1.44231, 1.50004, 1.50004, 1.50004, 1.50004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.040337, 0.272586, 0.52993, 1.00416, 1.25084, 1.37031, 1.5001, 1.5001, 1.5001, 1.5001, 0.0]",1,2022-02-20 16:00:46
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.074614, 0.214317, 0.424011, 0.528542, 0.618999, 0.769968, 0.891678, 0.990598, 1.13086, 1.28126, 1.37196, 1.50004, 1.50004, 1.50004, 1.50004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.114371, 0.333115, 0.52993, 0.711687, 0.892141, 1.18517, 1.30408, 1.45085, 1.5001, 1.5001, 1.5001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.085873]",6,2022-02-20 16:00:49
"[0.0, 0.0, 0.0, 0.0, 0.163806, 0.356476, 0.500611, 0.60359, 0.943969, 1.06999, 1.16613, 1.35355, 1.45656, 1.50039, 1.50039, 1.50039, 1.50039, 1.50039, 1.50039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.099195, 0.221377, 0.312767, 0.424919, 0.577071, 0.67625, 0.76418, 0.86052, 0.96171, 1.05503, 1.18106, 1.26569, 1.36014, 1.44165, 1.50031, 1.50031, 1.50031, 1.50031]",10,2022-02-20 16:01:45
"[0.0, 0.0, 0.0, 0.030884, 0.251394, 0.456534, 0.572518, 0.691067, 0.803111, 1.01825, 1.12632, 1.26532, 1.45656, 1.50039, 1.50039, 1.50039, 1.50039, 1.50039, 1.50039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.083962, 0.191411, 0.29958, 0.385017, 0.475106, 0.562412, 0.66367, 0.76418, 0.830524, 0.96171, 1.04183, 1.12575, 1.22281, 1.36014, 1.50031, 1.50031, 1.50031, 1.50031]",2,2022-02-20 16:01:45
